transition_id,from_row,to_row,to_sequence_index,to_date,to_year,to_time_bin,to_region_inferred,to_trigger,logic_confidence,logic_hit,sc_confidence,sc_hit,got_confidence,got_hit,mot_confidence,mot_hit,tta_confidence,tta_hit
1,1,2,3,2026-02-01,2026,2016-2026,Americas,2026 Zona da Mata Mineira floods,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2,2,3,4,2026-01-06,2026,2016-2026,Europe,2026 Albanian floods,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
3,3,4,6,2025-12-01,2025,2016-2026,Africa,2026 Mozambique floods,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
4,4,5,7,2025-10-16,2025,2016-2026,Americas,2025 Central Vietnam floods,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
5,5,6,8,2025-10-01,2025,2016-2026,Americas,October 2025 Mexico floods and landslides,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
6,6,7,9,2025-10-01,2025,2016-2026,Americas,Q136696155,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
7,7,8,11,2025-09-23,2025,2016-2026,Americas,September 2025 Kolkata cloudburst,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
8,8,9,12,2025-09-23,2025,2016-2026,Americas,2025 Hualien Matai'an Creek Barrier Lake disaster events,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
9,9,10,18,2025-05-20,2025,2016-2026,Americas,2025 New South Wales floods,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
10,10,11,19,2025-05-18,2025,2016-2026,Americas,2025 Accra floods,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
11,11,12,20,2025-05-01,2025,2016-2026,Americas,Q135009676,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
12,12,13,21,2025-03-07,2025,2016-2026,Americas,2025 Bahia Blanca floods,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
13,13,14,22,2025-03-01,2025,2016-2026,Americas,2025 Bolivia floods,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
14,14,15,23,2025-02-01,2025,2016-2026,Americas,2025 Botswana floods,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
15,15,16,24,2025-01-28,2025,2016-2026,Americas,2025 Queensland floods,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
16,16,17,25,2025-01-20,2025,2016-2026,Americas,2025 Pekalongan flood and landslide,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
