row_id,sequence_index,date,year,time_bin,region_inferred,trigger
1,1,2026-03-06,2026,2016-2026,Africa,2026 Kenya floods
2,3,2026-02-01,2026,2016-2026,Americas,2026 Zona da Mata Mineira floods
3,4,2026-01-06,2026,2016-2026,Europe,2026 Albanian floods
4,6,2025-12-01,2025,2016-2026,Africa,2026 Mozambique floods
5,7,2025-10-16,2025,2016-2026,Americas,2025 Central Vietnam floods
6,8,2025-10-01,2025,2016-2026,Americas,October 2025 Mexico floods and landslides
7,9,2025-10-01,2025,2016-2026,Americas,Q136696155
8,11,2025-09-23,2025,2016-2026,Americas,September 2025 Kolkata cloudburst
9,12,2025-09-23,2025,2016-2026,Americas,2025 Hualien Matai'an Creek Barrier Lake disaster events
10,18,2025-05-20,2025,2016-2026,Americas,2025 New South Wales floods
11,19,2025-05-18,2025,2016-2026,Americas,2025 Accra floods
12,20,2025-05-01,2025,2016-2026,Americas,Q135009676
13,21,2025-03-07,2025,2016-2026,Americas,2025 Bahia Blanca floods
14,22,2025-03-01,2025,2016-2026,Americas,2025 Bolivia floods
15,23,2025-02-01,2025,2016-2026,Americas,2025 Botswana floods
16,24,2025-01-28,2025,2016-2026,Americas,2025 Queensland floods
17,25,2025-01-20,2025,2016-2026,Americas,2025 Pekalongan flood and landslide
18,26,2025-01-12,2025,2016-2026,Americas,2025 Vale do Aço floods
19,27,2025-01-11,2025,2016-2026,Americas,2025 North and Northeast Brazil floods and landslides
20,28,2025-01-01,2025,2016-2026,Europe,2025 United Kingdom floods
21,29,2025-01-01,2025,2016-2026,Middle East,2025 Pakistan floods
22,30,2025-01-01,2025,2016-2026,Americas,Q134893249
23,31,2024-12-27,2024,2016-2026,Americas,Storm surge in the north coast of Peru on 2024-2025
24,32,2024-10-29,2024,2016-2026,Europe,2024 Spain floods
25,33,2024-10-03,2024,2016-2026,Americas,2024 Bosnia and Herzegovina floods
26,34,2024-10-01,2024,2016-2026,Americas,2024 Otago floods
27,35,2024-09-13,2024,2016-2026,Americas,2024 Czech Republic floods
28,36,2024-09-13,2024,2016-2026,Europe,2024 Central European floods
29,37,2024-09-13,2024,2016-2026,Europe,2024 Poland floods
30,38,2024-09-13,2024,2016-2026,Europe,September 2024 Austrian floods
31,39,2024-09-10,2024,2016-2026,Americas,Borno State flooding
32,40,2024-07-29,2024,2016-2026,Americas,Floods in Guinea July 2024
33,41,2024-07-24,2024,2016-2026,Africa,2024 Sudan floods
34,42,2024-07-05,2024,2016-2026,Americas,2024 Dongting Lake dike breach
35,43,2024-07-04,2024,2016-2026,Americas,2024 Lekki flood
36,44,2024-06-11,2024,2016-2026,Americas,June 2024 South Florida floods
37,45,2024-06-01,2024,2016-2026,Europe,June 2024 Germany floods
38,46,2024-06-01,2024,2016-2026,Europe,2024 Switzerland floods
39,47,2024-05-26,2024,2016-2026,Americas,Q126112027
40,48,2024-05-14,2024,2016-2026,Middle East,2024 Mashhad flood
41,49,2024-05-13,2024,2016-2026,Americas,2024 Puerto Williams floods
42,51,2024-04-29,2024,2016-2026,Africa,2024 Mai Mahiu flash flood
43,52,2024-04-28,2024,2016-2026,Americas,2024 Rio Grande do Sul floods
44,53,2024-04-16,2024,2016-2026,Americas,2024 United Arab Emirates floods
45,54,2024-04-16,2024,2016-2026,Americas,2024 Guangdong floods
46,55,2024-04-05,2024,2016-2026,Americas,2024 Orsk Dam collapse
47,56,2024-04-01,2024,2016-2026,Americas,2024 Persian Gulf floods
48,57,2024-03-01,2024,2016-2026,Americas,2024 Papua New Guinea floods
49,58,2024-03-01,2024,2016-2026,Americas,2024 Central Asian floods
50,59,2024-01-01,2024,2016-2026,Americas,2024 European floods
51,60,2024-01-01,2024,2016-2026,Africa,2024 South Sudan floods
52,61,2024-01-01,2024,2016-2026,Americas,2024 Nepal floods
53,62,2024-01-01,2024,2016-2026,Africa,2024 Kenya floods
54,63,2024-01-01,2024,2016-2026,Europe,2024 France floods
55,64,2024-01-01,2024,2016-2026,Americas,Q125769953
56,65,2024-01-01,2024,2016-2026,Africa,2024 Nigeria flood
57,66,2024-01-01,2024,2016-2026,Americas,2024 Chad floods
58,67,2024-01-01,2024,2016-2026,Americas,2024 floods Gadau
59,68,2023-12-24,2023,2016-2026,Americas,Christmas flood 2023
60,69,2023-12-01,2023,2016-2026,Americas,Hochwasser in der Region Hannover (2023)
61,70,2023-11-01,2023,2016-2026,Americas,Q123764073
62,71,2023-10-20,2023,2016-2026,Americas,Storm Babet
63,72,2023-09-24,2023,2016-2026,Americas,2023 Nagpur flood
64,73,2023-09-21,2023,2016-2026,Americas,2023 southern New Zealand floods
65,74,2023-09-07,2023,2016-2026,Americas,2023 Hong Kong rainstorm and flood
66,75,2023-09-04,2023,2016-2026,Americas,2023 Rio Grande do Sul floods
67,76,2023-09-04,2023,2016-2026,Americas,Storm Daniel
68,77,2023-09-01,2023,2016-2026,Americas,Q122460361
69,78,2023-08-04,2023,2016-2026,Americas,August 2023 floods in Austria
70,79,2023-08-03,2023,2016-2026,Americas,August 2023 Mid-South U.S. floods
71,80,2023-08-03,2023,2016-2026,Americas,2023 Carinthia and Slovenia floods
72,81,2023-08-03,2023,2016-2026,Americas,2023 Slovenia floods
73,82,2023-07-29,2023,2016-2026,Americas,2023 North China floods
74,83,2023-07-18,2023,2016-2026,Americas,July 2023 Western Kentucky floods
75,84,2023-07-09,2023,2016-2026,Americas,July 2023 Northeastern United States floods
